     8	     7	417576986/0012/0012/line-004.gt.txt
    10	    35	417589220/0050/0050/line-030.gt.txt
     5	    30	417589220/0050/0050/line-031.gt.txt
     9	    34	417589220/0050/0050/line-032.gt.txt
    15	    24	417589220/0257/0257/line-003.gt.txt
    14	    33	417589220/0257/0257/line-004.gt.txt
    18	    30	417589220/0257/0257/line-005.gt.txt
    33	    35	417589220/0257/0257/line-006.gt.txt
    26	    31	417589220/0257/0257/line-007.gt.txt
    25	    30	417589220/0257/0257/line-008.gt.txt
    19	    32	417589220/0257/0257/line-009.gt.txt
     6	    30	417589220/0257/0257/line-010.gt.txt
     9	    31	417589220/0257/0257/line-011.gt.txt
    18	    34	417589220/0257/0257/line-012.gt.txt
    24	    35	417589220/0257/0257/line-013.gt.txt
    31	    33	417589220/0257/0257/line-014.gt.txt
    14	    32	417589220/0257/0257/line-015.gt.txt
    14	    32	417589220/0257/0257/line-016.gt.txt
    14	    33	417589220/0257/0257/line-017.gt.txt
     5	    29	417589220/0257/0257/line-018.gt.txt
    19	    34	417589220/0257/0257/line-019.gt.txt
    16	    34	417589220/0257/0257/line-020.gt.txt
    16	    31	417589220/0257/0257/line-021.gt.txt
    15	    36	417589220/0257/0257/line-022.gt.txt
     6	    31	417589220/0257/0257/line-023.gt.txt
     8	    35	417589220/0257/0257/line-024.gt.txt
    13	    35	417589220/0257/0257/line-025.gt.txt
     7	    33	417589220/0257/0257/line-026.gt.txt
     8	    32	417589220/0257/0257/line-027.gt.txt
     4	    32	417589220/0257/0257/line-028.gt.txt
     6	    32	417589220/0257/0257/line-029.gt.txt
     4	    33	417589220/0257/0257/line-030.gt.txt
     3	     6	417589220/0257/0257/line-031.gt.txt
     4	     4	417589220/0270/0270/line-002.gt.txt
     9	    13	417589220/0270/0270/line-003.gt.txt
     7	     7	417589220/0270/0270/line-004.gt.txt
    18	    24	417589220/0270/0270/line-005.gt.txt
    19	    29	417589220/0270/0270/line-006.gt.txt
    22	    29	417589220/0270/0270/line-007.gt.txt
    26	    33	417589220/0270/0270/line-008.gt.txt
    12	    32	417589220/0270/0270/line-010.gt.txt
    16	    31	417589220/0270/0270/line-011.gt.txt
    24	    28	417589220/0270/0270/line-012.gt.txt
    25	    33	417589220/0270/0270/line-013.gt.txt
    18	    30	417589220/0270/0270/line-014.gt.txt
    16	    31	417589220/0270/0270/line-015.gt.txt
    27	    35	417589220/0270/0270/line-016.gt.txt
    36	    36	417589220/0270/0270/line-017.gt.txt
    28	    34	417589220/0270/0270/line-018.gt.txt
    21	    32	417589220/0270/0270/line-019.gt.txt
    25	    32	417589220/0270/0270/line-020.gt.txt
    43	    31	417589220/0270/0270/line-021.gt.txt
    44	    32	417589220/0270/0270/line-022.gt.txt
    26	    29	417589220/0270/0270/line-023.gt.txt
    33	    33	417589220/0270/0270/line-024.gt.txt
    17	    31	417589220/0270/0270/line-025.gt.txt
    25	    33	417589220/0270/0270/line-026.gt.txt
    28	    33	417589220/0270/0270/line-027.gt.txt
    25	    33	417589220/0270/0270/line-028.gt.txt
    24	    35	417589220/0270/0270/line-029.gt.txt
    26	    34	417589220/0270/0270/line-030.gt.txt
    15	    31	417589220/0270/0270/line-031.gt.txt
    32	    32	417589220/0270/0270/line-032.gt.txt
    15	    33	417589220/0270/0270/line-034.gt.txt
     9	     8	417589220/0312/0312/line-002.gt.txt
    17	    36	417589220/0312/0312/line-003.gt.txt
    13	    32	417589220/0312/0312/line-004.gt.txt
    17	    39	417589220/0312/0312/line-005.gt.txt
    10	    32	417589220/0312/0312/line-006.gt.txt
    18	    37	417589220/0312/0312/line-007.gt.txt
    11	    38	417589220/0312/0312/line-008.gt.txt
    12	    35	417589220/0312/0312/line-009.gt.txt
    17	    36	417589220/0312/0312/line-010.gt.txt
    14	    37	417589220/0312/0312/line-011.gt.txt
    22	    36	417589220/0312/0312/line-012.gt.txt
    21	    39	417589220/0312/0312/line-013.gt.txt
    16	    39	417589220/0312/0312/line-014.gt.txt
    21	    39	417589220/0312/0312/line-015.gt.txt
    15	    35	417589220/0312/0312/line-016.gt.txt
    22	    37	417589220/0312/0312/line-017.gt.txt
     5	    39	417589220/0312/0312/line-018.gt.txt
    21	    36	417589220/0312/0312/line-019.gt.txt
    23	    39	417589220/0312/0312/line-020.gt.txt
    31	    38	417589220/0312/0312/line-021.gt.txt
    19	    38	417589220/0312/0312/line-022.gt.txt
    12	    37	417589220/0312/0312/line-023.gt.txt
    19	    37	417589220/0312/0312/line-024.gt.txt
    17	    36	417589220/0312/0312/line-031.gt.txt
    14	    40	417589220/0312/0312/line-032.gt.txt
    22	    35	417589220/0312/0312/line-033.gt.txt
    15	    36	417589220/0312/0312/line-034.gt.txt
    23	    40	417589220/0312/0312/line-035.gt.txt
    21	    38	417589220/0312/0312/line-036.gt.txt
     3	    17	417589220/0313/0313/line-004.gt.txt
    12	    35	417589220/0313/0313/line-005.gt.txt
    23	    36	417589220/0313/0313/line-006.gt.txt
    26	    34	417589220/0313/0313/line-007.gt.txt
    18	    37	417589220/0313/0313/line-008.gt.txt
    27	    32	417589220/0313/0313/line-009.gt.txt
    25	    36	417589220/0313/0313/line-010.gt.txt
    26	    40	417589220/0313/0313/line-011.gt.txt
    26	    36	417589220/0313/0313/line-012.gt.txt
    15	    20	417589220/0313/0313/line-015.gt.txt
    21	    35	417589220/0313/0313/line-016.gt.txt
    20	    36	417589220/0313/0313/line-017.gt.txt
    22	    36	417589220/0313/0313/line-018.gt.txt
    20	    35	417589220/0313/0313/line-019.gt.txt
    11	    40	417589220/0313/0313/line-020.gt.txt
    18	    38	417589220/0313/0313/line-021.gt.txt
    19	    38	417589220/0313/0313/line-022.gt.txt
    16	    33	417589220/0313/0313/line-023.gt.txt
    18	    38	417589220/0313/0313/line-024.gt.txt
    13	    35	417589220/0313/0313/line-025.gt.txt
    18	    36	417589220/0313/0313/line-026.gt.txt
    18	    35	417589220/0313/0313/line-027.gt.txt
    22	    36	417589220/0313/0313/line-028.gt.txt
    22	    35	417589220/0313/0313/line-029.gt.txt
     9	    36	417589220/0313/0313/line-031.gt.txt
    10	    38	417589220/0313/0313/line-032.gt.txt
    14	    37	417589220/0313/0313/line-033.gt.txt
    23	    34	419892079/0152/0152/line-001.gt.txt
    31	    79	419892079/0152/0152/line-002.gt.txt
    17	    75	419892079/0152/0152/line-003.gt.txt
    14	    77	419892079/0152/0152/line-004.gt.txt
     8	    73	419892079/0152/0152/line-005.gt.txt
    15	    77	419892079/0152/0152/line-006.gt.txt
    19	    74	419892079/0152/0152/line-007.gt.txt
    16	    71	419892079/0152/0152/line-008.gt.txt
    25	    75	419892079/0152/0152/line-009.gt.txt
    11	    75	419892079/0152/0152/line-010.gt.txt
    12	    73	419892079/0152/0152/line-011.gt.txt
    12	    77	419892079/0152/0152/line-012.gt.txt
    17	    72	419892079/0152/0152/line-013.gt.txt
    12	    71	419892079/0152/0152/line-014.gt.txt
    12	    73	419892079/0152/0152/line-015.gt.txt
    19	    70	419892079/0152/0152/line-016.gt.txt
    10	    74	419892079/0152/0152/line-017.gt.txt
     8	    74	419892079/0152/0152/line-018.gt.txt
     9	    70	419892079/0152/0152/line-019.gt.txt
    11	    76	419892079/0152/0152/line-020.gt.txt
    15	    75	419892079/0152/0152/line-021.gt.txt
     6	    72	419892079/0152/0152/line-022.gt.txt
    10	    73	419892079/0152/0152/line-023.gt.txt
     9	    69	419892079/0152/0152/line-024.gt.txt
    23	    75	419892079/0152/0152/line-025.gt.txt
    23	    74	419892079/0152/0152/line-026.gt.txt
    23	    71	419892079/0152/0152/line-027.gt.txt
    11	    72	419892079/0152/0152/line-028.gt.txt
    26	    78	419892079/0152/0152/line-029.gt.txt
    15	    79	419892079/0152/0152/line-030.gt.txt
    10	    72	419892079/0152/0152/line-031.gt.txt
    14	    74	419892079/0152/0152/line-032.gt.txt
    20	    74	419892079/0152/0152/line-033.gt.txt
    17	    74	419892079/0152/0152/line-034.gt.txt
     3	    26	419892079/0152/0152/line-037.gt.txt
    18	    71	419892079/0152/0152/line-038.gt.txt
    17	    71	419892079/0152/0152/line-039.gt.txt
    15	    75	419892079/0152/0152/line-040.gt.txt
    10	    75	419892079/0152/0152/line-041.gt.txt
    11	    76	419892079/0152/0152/line-042.gt.txt
    12	    74	419892079/0152/0152/line-043.gt.txt
    11	    76	419892079/0152/0152/line-044.gt.txt
    13	    71	419892079/0152/0152/line-045.gt.txt
    10	    77	419892079/0152/0152/line-046.gt.txt
    18	    81	419892079/0152/0152/line-047.gt.txt
    11	    73	419892079/0152/0152/line-048.gt.txt
    23	    79	419892079/0152/0152/line-049.gt.txt
    14	    77	419892079/0152/0152/line-050.gt.txt
    27	    63	419892079/0152/0152/line-051.gt.txt
     4	     4	419892079/0152/0152/line-052.gt.txt
    15	    33	419892079/0158/0158/line-002.gt.txt
    33	    76	419892079/0158/0158/line-003.gt.txt
    44	    76	419892079/0158/0158/line-004.gt.txt
    56	    78	419892079/0158/0158/line-005.gt.txt
    38	    26	419892079/0158/0158/line-007.gt.txt
    44	    71	419892079/0158/0158/line-009.gt.txt
    25	    75	419892079/0158/0158/line-010.gt.txt
    22	    77	419892079/0158/0158/line-011.gt.txt
    54	    61	419892079/0158/0158/line-012.gt.txt
    48	    73	419892079/0158/0158/line-014.gt.txt
    37	    78	419892079/0158/0158/line-015.gt.txt
    46	    11	419892079/0158/0158/line-016.gt.txt
    41	    77	419892079/0158/0158/line-017.gt.txt
    22	    77	419892079/0158/0158/line-018.gt.txt
    29	    79	419892079/0158/0158/line-019.gt.txt
    68	    35	419892079/0158/0158/line-020.gt.txt
    20	    72	419892079/0158/0158/line-021.gt.txt
     9	    78	419892079/0158/0158/line-022.gt.txt
    14	    51	419892079/0158/0158/line-023.gt.txt
    36	    75	419892079/0158/0158/line-024.gt.txt
    29	    74	419892079/0158/0158/line-025.gt.txt
    13	    75	419892079/0158/0158/line-026.gt.txt
    28	    71	419892079/0158/0158/line-027.gt.txt
    16	    34	419892079/0158/0158/line-028.gt.txt
    42	    67	419892079/0158/0158/line-029.gt.txt
    48	    71	419892079/0158/0158/line-030.gt.txt
    39	    75	419892079/0158/0158/line-031.gt.txt
    36	    71	419892079/0158/0158/line-032.gt.txt
    39	    76	419892079/0158/0158/line-033.gt.txt
    38	    78	419892079/0158/0158/line-034.gt.txt
    56	    43	419892079/0158/0158/line-035.gt.txt
    19	    70	419892079/0158/0158/line-036.gt.txt
    20	    74	419892079/0158/0158/line-037.gt.txt
    20	    75	419892079/0158/0158/line-038.gt.txt
    29	    78	419892079/0158/0158/line-039.gt.txt
    37	    78	419892079/0158/0158/line-040.gt.txt
    23	    69	419892079/0158/0158/line-041.gt.txt
    12	    12	419892079/0158/0158/line-042.gt.txt
    30	    76	419892079/0158/0158/line-043.gt.txt
     5	    24	419892079/0158/0158/line-044.gt.txt
    43	    72	419892079/0158/0158/line-045.gt.txt
    49	    82	419892079/0158/0158/line-046.gt.txt
    23	    76	419892079/0158/0158/line-047.gt.txt
    20	    81	419892079/0158/0158/line-048.gt.txt
    18	    78	419892079/0158/0158/line-049.gt.txt
    25	    76	419892079/0158/0158/line-050.gt.txt
    30	    71	419892079/0158/0158/line-051.gt.txt
    54	    74	419892079/0158/0158/line-052.gt.txt
    47	    79	419892079/0158/0158/line-053.gt.txt
    11	    14	419892079/0395/0395/line-002.gt.txt
     7	    78	419892079/0395/0395/line-003.gt.txt
     7	    74	419892079/0395/0395/line-004.gt.txt
    15	    74	419892079/0395/0395/line-005.gt.txt
    15	    74	419892079/0395/0395/line-006.gt.txt
    12	    72	419892079/0395/0395/line-007.gt.txt
    20	    73	419892079/0395/0395/line-008.gt.txt
    35	    75	419892079/0395/0395/line-009.gt.txt
    40	    79	419892079/0395/0395/line-010.gt.txt
    23	    71	419892079/0395/0395/line-011.gt.txt
    35	    73	419892079/0395/0395/line-012.gt.txt
    15	    69	419892079/0395/0395/line-013.gt.txt
    17	    70	419892079/0395/0395/line-014.gt.txt
    12	    73	419892079/0395/0395/line-015.gt.txt
    16	    71	419892079/0395/0395/line-016.gt.txt
    27	    71	419892079/0395/0395/line-017.gt.txt
    13	    77	419892079/0395/0395/line-018.gt.txt
    30	    81	419892079/0395/0395/line-019.gt.txt
     8	    73	419892079/0395/0395/line-020.gt.txt
     9	    75	419892079/0395/0395/line-021.gt.txt
    12	    75	419892079/0395/0395/line-022.gt.txt
    12	    79	419892079/0395/0395/line-023.gt.txt
    23	    76	419892079/0395/0395/line-024.gt.txt
    47	    81	419892079/0395/0395/line-025.gt.txt
    32	    74	419892079/0395/0395/line-026.gt.txt
    15	    66	419892079/0395/0395/line-027.gt.txt
    17	    74	419892079/0395/0395/line-028.gt.txt
    14	    72	419892079/0395/0395/line-029.gt.txt
    14	    71	419892079/0395/0395/line-030.gt.txt
    27	    75	419892079/0395/0395/line-031.gt.txt
    11	    74	419892079/0395/0395/line-032.gt.txt
    10	    71	419892079/0395/0395/line-033.gt.txt
     4	    68	419892079/0395/0395/line-034.gt.txt
     9	    77	419892079/0395/0395/line-035.gt.txt
    16	    75	419892079/0395/0395/line-036.gt.txt
    17	    78	419892079/0395/0395/line-037.gt.txt
    10	    77	419892079/0395/0395/line-038.gt.txt
    12	    77	419892079/0395/0395/line-039.gt.txt
     5	    79	419892079/0395/0395/line-040.gt.txt
    22	    77	419892079/0395/0395/line-041.gt.txt
    26	    77	419892079/0395/0395/line-042.gt.txt
    37	    73	419892079/0395/0395/line-043.gt.txt
    34	    77	419892079/0395/0395/line-044.gt.txt
    37	    74	419892079/0395/0395/line-045.gt.txt
    61	    82	419892079/0395/0395/line-046.gt.txt
    67	    84	419892079/0395/0395/line-047.gt.txt
    44	    80	419892079/0395/0395/line-048.gt.txt
    42	    77	419892079/0395/0395/line-049.gt.txt
    63	    79	419892079/0395/0395/line-060.gt.txt
    29	    71	419892079/0395/0395/line-061.gt.txt
    11	    15	419892079/0543/0543/line-003.gt.txt
    29	    78	419892079/0543/0543/line-004.gt.txt
    44	    81	419892079/0543/0543/line-005.gt.txt
    21	    74	419892079/0543/0543/line-006.gt.txt
    15	    79	419892079/0543/0543/line-007.gt.txt
    20	    75	419892079/0543/0543/line-008.gt.txt
    34	    76	419892079/0543/0543/line-009.gt.txt
    16	    71	419892079/0543/0543/line-010.gt.txt
    11	    79	419892079/0543/0543/line-011.gt.txt
    18	    73	419892079/0543/0543/line-012.gt.txt
     6	    78	419892079/0543/0543/line-013.gt.txt
    14	    76	419892079/0543/0543/line-014.gt.txt
    19	    82	419892079/0543/0543/line-015.gt.txt
    14	    78	419892079/0543/0543/line-018.gt.txt
    37	    82	419892079/0543/0543/line-019.gt.txt
    31	    79	419892079/0543/0543/line-020.gt.txt
     8	    79	419892079/0543/0543/line-021.gt.txt
     8	    75	419892079/0543/0543/line-022.gt.txt
    24	    76	419892079/0543/0543/line-023.gt.txt
    13	    75	419892079/0543/0543/line-024.gt.txt
    16	    76	419892079/0543/0543/line-025.gt.txt
     8	    77	419892079/0543/0543/line-026.gt.txt
    22	    80	419892079/0543/0543/line-027.gt.txt
    15	    80	419892079/0543/0543/line-028.gt.txt
    11	    73	419892079/0543/0543/line-029.gt.txt
    18	    74	419892079/0543/0543/line-030.gt.txt
    11	    75	419892079/0543/0543/line-031.gt.txt
    24	    77	419892079/0543/0543/line-032.gt.txt
    28	    81	419892079/0543/0543/line-033.gt.txt
    21	    79	419892079/0543/0543/line-034.gt.txt
    13	    76	419892079/0543/0543/line-035.gt.txt
    22	    76	419892079/0543/0543/line-036.gt.txt
    18	    80	419892079/0543/0543/line-037.gt.txt
    15	    77	419892079/0543/0543/line-038.gt.txt
    15	    73	419892079/0543/0543/line-039.gt.txt
    21	    73	419892079/0543/0543/line-040.gt.txt
     9	    74	419892079/0543/0543/line-041.gt.txt
    11	    73	419892079/0543/0543/line-042.gt.txt
    15	    73	419892079/0543/0543/line-043.gt.txt
     8	    73	419892079/0543/0543/line-044.gt.txt
    13	    75	419892079/0543/0543/line-045.gt.txt
    12	    70	419892079/0543/0543/line-046.gt.txt
    11	    75	419892079/0543/0543/line-047.gt.txt
     7	    75	419892079/0543/0543/line-048.gt.txt
     9	    73	419892079/0543/0543/line-049.gt.txt
    22	    75	419892079/0543/0543/line-050.gt.txt
     4	    76	419892079/0543/0543/line-051.gt.txt
    17	    75	419892079/0543/0543/line-059.gt.txt
    52	    71	419892079/0543/0543/line-060.gt.txt
     1	     6	419892079/0543/0543/line-061.gt.txt
    13	    15	419892079/0543/0543/line-062.gt.txt
     4	     7	419892079/0543/0543/line-063.gt.txt
     9	    16	419892079/0543/0543/line-064.gt.txt
     7	    14	419892079/0543/0543/line-065.gt.txt
     9	    13	419892079/0543/0543/line-066.gt.txt
    11	    14	419892079/0543/0543/line-067.gt.txt
     4	    14	419892079/0543/0543/line-068.gt.txt
     3	     6	419892079/0543/0543/line-069.gt.txt
    18	    14	419892079/0630/0630/line-004.gt.txt
    24	    59	419892079/0630/0630/line-005.gt.txt
    32	    56	419892079/0630/0630/line-009.gt.txt
    20	    76	419892079/0630/0630/line-010.gt.txt
    21	    77	419892079/0630/0630/line-011.gt.txt
    11	    78	419892079/0630/0630/line-012.gt.txt
     8	    71	419892079/0630/0630/line-013.gt.txt
     9	    70	419892079/0630/0630/line-014.gt.txt
    14	    76	419892079/0630/0630/line-015.gt.txt
     8	    76	419892079/0630/0630/line-016.gt.txt
    15	    82	419892079/0630/0630/line-017.gt.txt
    11	    75	419892079/0630/0630/line-018.gt.txt
    20	    73	419892079/0630/0630/line-019.gt.txt
    16	    73	419892079/0630/0630/line-020.gt.txt
    20	    79	419892079/0630/0630/line-021.gt.txt
    11	    79	419892079/0630/0630/line-022.gt.txt
    10	    77	419892079/0630/0630/line-023.gt.txt
    11	    78	419892079/0630/0630/line-024.gt.txt
    14	    76	419892079/0630/0630/line-025.gt.txt
    13	    78	419892079/0630/0630/line-026.gt.txt
    25	    73	419892079/0630/0630/line-027.gt.txt
    29	    74	419892079/0630/0630/line-028.gt.txt
    11	    78	419892079/0630/0630/line-029.gt.txt
    18	    74	419892079/0630/0630/line-030.gt.txt
    21	    74	419892079/0630/0630/line-032.gt.txt
    27	    73	419892079/0630/0630/line-034.gt.txt
    32	    72	419892079/0630/0630/line-035.gt.txt
    17	    70	419892079/0630/0630/line-036.gt.txt
    16	    65	419892079/0630/0630/line-037.gt.txt
     8	    70	419892079/0630/0630/line-038.gt.txt
    40	    45	419892079/0630/0630/line-039.gt.txt
    31	    55	419892079/0630/0630/line-040.gt.txt
     9	    11	419892079/0630/0630/line-041.gt.txt
     2	     7	419892079/0630/0630/line-042.gt.txt
    17	    69	419892079/0630/0630/line-043.gt.txt
     3	     6	419892079/0630/0630/line-044.gt.txt
    20	    66	419892079/0630/0630/line-045.gt.txt
    27	    75	419892079/0630/0630/line-046.gt.txt
    53	    65	419892079/0630/0630/line-047.gt.txt
    20	    64	419892079/0630/0630/line-048.gt.txt
    15	    68	419892079/0630/0630/line-049.gt.txt
    30	    66	419892079/0630/0630/line-050.gt.txt
    20	    68	419892079/0630/0630/line-051.gt.txt
    35	    72	419892079/0630/0630/line-052.gt.txt
    31	    79	419892079/0630/0630/line-053.gt.txt
    11	    68	419892079/0630/0630/line-054.gt.txt
    15	    68	419892079/0630/0630/line-055.gt.txt
    13	    67	419892079/0630/0630/line-056.gt.txt
    21	    69	419892079/0630/0630/line-057.gt.txt
     8	    78	419892079/0630/0630/line-058.gt.txt
    21	    74	419892079/0630/0630/line-059.gt.txt
    23	    72	419892079/0630/0630/line-060.gt.txt
    58	    62	419892079/0630/0630/line-061.gt.txt
    36	    67	419892079/0630/0630/line-062.gt.txt
     9	    21	425459462/0232/0232/line-001.gt.txt
    17	    94	425459462/0232/0232/line-002.gt.txt
    18	    97	425459462/0232/0232/line-003.gt.txt
     9	    99	425459462/0232/0232/line-004.gt.txt
     3	    17	425459462/0232/0232/line-005.gt.txt
     9	    89	425459462/0232/0232/line-006.gt.txt
     6	    95	425459462/0232/0232/line-007.gt.txt
    11	    93	425459462/0232/0232/line-008.gt.txt
     4	    93	425459462/0232/0232/line-009.gt.txt
     8	    73	425459462/0232/0232/line-010.gt.txt
    18	    90	425459462/0232/0232/line-011.gt.txt
    13	    95	425459462/0232/0232/line-012.gt.txt
